Date,Beach Road Cyclists,Carlton Gore Cycle Counter Cyclists,Curran Street Total,Dominion Road (near View Rd) Total Cyclists,East_Coast_Road Cyclists,Glen Innes (Te Ara ki Uta ki Tai),Grafton Bridge Cyclists,Grafton Gully Cyclists,Grafton Road Cyclists,Great North Road Cyclists,Great South Road Total,HighBrook Cyclists,Hopetoun Street Cyclists,Karangahape Road Cyclists,Lagoon_Drive Cyclists,Lake Road Total,Mangere Bridge Cyclists,Mangere Safe Routes Cyclists,Matakana Cyclists,Nelson Street Cyclists,Nelson Street Lightpath Counter Cyclists,NW Cycleway Kingsland Cyclists,NW Cycleway TeAtatu Cyclists,Oceanview Rd Waiheke Cyclists,Orewa Path Cyclists,Ormiston Rd Total Cyclists,Pukekohe - Queen St Cyclists,Quay Street Spark Arena Total,Quay Street Totem Cyclists,Saint Lukes Rd Total,SH20 Dominion Road Cyclists,Symonds St Total,Tamaki Drive Total,TeWero Bridge Bike Counter Cyclists,Twin Streams Cyclists,Upper Harbour New Cyclists,Upper Queen Street Cyclists,Victoria Street West Total Cyclists,Waterview SP Unitec
Sun 1 Jan 2017,175,46,204,,17,26,160,225,22,48,71,15,19,214,114,165,471,43,,228,317,397,449,,620,,,1063,794,,88,108,1245,771,171,173,49,51,
Mon 2 Jan 2017,172,51,164,,21,36,162,226,37,39,74,13,28,204,115,197,374,39,,169,296,241,444,,540,,,814,618,,106,110,956,736,122,163,42,53,
Tue 3 Jan 2017,157,59,158,,87,42,127,136,19,50,63,19,29,193,110,136,289,25,,113,171,234,310,,435,,,666,444,,58,102,823,634,99,188,64,55,
Wed 4 Jan 2017,250,162,180,,164,15,331,251,42,74,87,22,51,343,95,303,275,43,,217,281,419,442,,421,,,762,592,,86,188,853,580,159,174,75,78,
Thu 5 Jan 2017,331,162,384,,134,35,388,314,52,89,96,24,60,411,152,298,514,47,,290,408,643,582,,601,,,1294,992,,137,272,1476,907,218,287,103,89,
Fri 6 Jan 2017,340,150,358,,150,44,397,324,46,90,86,20,57,405,94,293,468,41,,251,364,528,689,,270,,,1131,944,,123,251,1363,893,240,190,91,81,
Sat 7 Jan 2017,256,73,331,,132,45,289,302,18,76,78,12,39,317,213,289,698,47,,236,313,430,603,,293,,,1367,938,,92,163,1475,905,275,298,86,70,
Sun 8 Jan 2017,210,126,291,,41,51,235,267,18,53,75,11,43,262,179,178,599,22,,229,365,445,544,,332,,,963,754,,98,139,1107,760,264,359,72,101,
Mon 9 Jan 2017,416,220,271,,185,44,523,417,47,116,86,48,143,574,109,308,478,58,,443,462,912,684,,359,,,1118,783,,148,376,1186,679,263,110,131,167,
Tue 10 Jan 2017,414,250,316,,167,31,596,454,73,131,97,59,155,597,159,221,494,80,,493,509,881,609,,267,,,1288,859,,144,429,1423,787,138,162,142,143,
Wed 11 Jan 2017,415,231,402,,164,53,575,473,85,146,105,70,149,618,195,290,496,62,,457,462,899,587,,163,,,1357,1048,,115,408,1473,888,154,176,143,164,
Thu 12 Jan 2017,453,274,438,,77,63,643,545,106,169,106,61,159,696,177,275,624,50,,506,529,1020,759,,160,,,1464,1030,,146,455,1691,1035,217,202,166,171,
Fri 13 Jan 2017,312,211,305,,177,25,486,356,67,131,90,41,143,508,130,185,366,59,,328,348,658,445,,352,,,1010,811,,80,329,1096,905,197,80,141,115,
Sat 14 Jan 2017,258,118,466,,142,29,326,305,40,80,91,40,62,377,244,297,696,53,,208,298,528,793,,790,,,1482,1068,,105,188,1719,906,250,289,85,96,
Sun 15 Jan 2017,204,69,322,,106,51,214,272,25,58,82,12,37,279,141,205,663,21,,177,299,402,602,,558,,,1101,753,,82,140,1268,1093,123,282,66,59,
Mon 16 Jan 2017,478,294,296,,215,28,707,560,67,186,94,34,190,729,151,267,485,51,,550,556,1110,728,,390,,,1369,1014,,147,437,1427,781,191,105,187,221,
Tue 17 Jan 2017,449,310,382,,167,47,782,553,94,192,98,64,192,775,191,378,640,65,,619,625,1204,844,,463,,,1594,1214,,183,515,1785,984,196,161,180,210,
Wed 18 Jan 2017,477,285,356,,70,45,651,534,83,187,114,81,167,751,201,355,551,46,,528,549,1109,794,,544,,,1399,1134,,162,428,1553,962,194,172,207,223,
Thu 19 Jan 2017,338,221,236,,152,51,523,406,93,162,82,31,186,587,124,226,296,36,,448,423,819,539,,208,,,1043,817,,93,363,1177,1114,71,87,172,179,
Fri 20 Jan 2017,380,229,305,,180,26,542,384,76,145,106,49,166,579,378,277,397,33,,454,488,802,529,,389,,,1228,984,,114,370,1285,940,164,114,171,183,
Sat 21 Jan 2017,289,101,364,,177,51,253,300,34,74,84,32,59,336,299,324,843,41,,203,313,568,794,,630,,,1244,861,,128,180,1457,917,194,371,88,114,
Sun 22 Jan 2017,144,65,112,,143,39,153,167,26,39,61,14,42,212,102,133,283,26,,130,160,294,312,,360,,,472,349,,51,68,616,807,157,133,61,46,
Mon 23 Jan 2017,343,258,217,,243,48,598,401,85,139,81,36,192,531,109,226,269,20,,484,445,917,590,,324,,,1126,824,,97,407,1173,780,152,81,183,163,
Tue 24 Jan 2017,575,382,431,,188,47,840,594,91,178,105,71,241,772,156,326,666,47,,632,643,1258,917,,518,,,1711,1292,,149,491,1898,980,219,265,214,217,
Wed 25 Jan 2017,421,277,306,,135,47,676,485,81,164,93,69,232,678,138,262,483,38,,502,459,1018,649,,419,,,1255,1019,,110,480,1413,901,75,154,198,199,
Thu 26 Jan 2017,479,316,419,,169,52,705,519,92,171,118,52,183,721,127,357,548,29,,534,530,1120,777,,440,,,1445,1148,,142,446,1631,1059,173,197,205,211,
Fri 27 Jan 2017,406,271,377,,114,29,621,451,89,148,111,65,189,656,126,277,415,71,,475,454,933,671,,375,,,1385,1155,,155,371,1521,892,159,140,208,198,
Sat 28 Jan 2017,262,98,471,,179,47,286,271,38,79,88,29,68,374,221,353,787,45,,231,314,446,712,,603,,,1301,1172,,103,174,1505,886,226,291,73,133,
Sun 29 Jan 2017,298,103,358,,126,32,252,319,34,70,95,10,70,320,175,281,706,24,,312,372,568,755,,693,,,1481,1216,,146,139,1656,845,248,304,86,78,
Mon 30 Jan 2017,330,89,515,,108,38,292,396,33,88,75,21,50,355,196,320,825,47,,386,437,591,778,,697,,,1601,1397,,171,209,1863,1188,350,245,76,127,
Tue 31 Jan 2017,481,306,364,,148,28,605,523,90,183,101,51,227,763,172,286,562,62,,512,501,1109,754,,398,,,1504,1015,,153,473,1675,602,177,213,207,187,
Wed 1 Feb 2017,513,362,410,,162,19,578,582,96,185,106,66,236,786,171,443,549,47,,577,534,1331,814,,389,,,1737,1211,,174,555,2201,733,107,188,218,204,
Thu 2 Feb 2017,508,373,365,,156,12,582,537,117,199,107,57,230,770,180,355,580,52,,574,528,1229,855,,354,,,1583,1175,,180,542,1691,688,101,162,214,208,
Fri 3 Feb 2017,376,218,249,,114,15,229,372,76,115,95,47,205,516,120,306,370,53,,373,372,739,421,,348,,,1073,914,,112,339,1159,572,90,109,165,195,
Sat 4 Feb 2017,328,99,411,,82,33,281,375,30,65,88,49,76,371,309,379,901,92,,236,344,479,793,,583,,,1433,1070,,133,204,1742,807,241,399,94,104,
Sun 5 Feb 2017,269,102,421,,173,46,270,357,22,69,83,10,54,309,186,277,899,37,,261,351,583,925,,488,,,1420,999,,160,175,1729,799,213,344,58,108,
Mon 6 Feb 2017,301,99,562,,178,43,272,395,22,83,79,31,56,386,222,313,1007,60,,347,465,653,830,,446,,,1762,1207,,186,199,2062,970,270,345,82,77,
Tue 7 Feb 2017,506,323,324,,195,17,834,594,97,203,103,50,203,845,189,348,600,53,,602,545,1227,843,,411,,,1542,1044,,155,524,1775,624,124,174,198,191,
Wed 8 Feb 2017,478,329,293,,200,14,802,532,84,163,114,71,232,734,162,397,478,49,,621,590,1196,796,,274,,,1348,1255,,149,519,1491,776,83,129,223,193,
Thu 9 Feb 2017,451,286,318,,177,26,734,509,95,184,107,70,213,693,136,348,471,55,,507,504,1049,667,,356,,,1349,1068,,138,507,1450,688,105,125,170,183,
Fri 10 Feb 2017,464,330,389,,165,43,749,465,99,191,131,81,208,728,154,340,413,59,,567,488,1108,721,,338,,,1462,1167,,123,522,1588,805,88,148,217,211,
Sat 11 Feb 2017,315,161,431,,204,53,379,350,59,111,88,24,43,417,248,346,924,78,,269,364,672,745,,501,,,1427,1066,,127,268,1701,900,195,359,105,119,
Sun 12 Feb 2017,270,129,395,,206,93,314,334,41,81,105,33,50,391,237,248,843,37,,253,330,607,954,,600,,,1240,917,,134,151,1544,911,250,428,96,124,
Mon 13 Feb 2017,434,295,220,,119,10,707,479,95,155,108,62,214,633,157,240,326,51,,498,442,977,512,,262,,,1157,866,,111,481,1157,946,57,69,213,185,
Tue 14 Feb 2017,347,259,251,,146,13,629,403,105,135,95,76,203,560,131,276,327,39,,459,414,912,539,,196,,,1044,804,,113,364,1199,818,52,99,146,146,
Wed 15 Feb 2017,450,308,303,,76,27,761,517,100,172,104,82,221,712,163,355,479,61,,535,520,1134,705,,334,,,1399,1059,,163,499,1517,862,89,164,209,182,
Thu 16 Feb 2017,173,142,93,,108,5,340,206,60,61,105,20,138,272,64,111,145,21,,226,214,425,249,,49,,,637,452,,35,241,698,268,14,15,95,106,
Fri 17 Feb 2017,169,133,131,,113,11,345,183,77,56,85,29,149,334,72,140,166,39,,229,219,466,318,,140,,,563,445,,63,239,638,825,51,63,105,112,
Sat 18 Feb 2017,232,93,382,,189,35,273,261,35,77,103,20,66,317,211,331,717,132,,199,234,496,754,,484,,,1101,798,,135,196,1381,899,163,304,86,86,
Sun 19 Feb 2017,327,95,366,,156,54,294,360,39,73,108,34,66,308,270,280,782,55,,252,347,649,942,,534,,,1304,920,,163,166,1602,871,265,392,84,89,
Mon 20 Feb 2017,485,338,273,,139,18,764,555,102,177,131,59,248,707,146,334,530,47,,544,502,1264,818,,341,,,1472,924,,158,527,1502,980,103,149,178,194,
Tue 21 Feb 2017,551,398,388,,174,28,941,637,93,201,115,66,277,807,164,455,651,36,,612,614,1428,1029,,413,,,1688,1265,,181,541,1917,755,147,244,248,209,
Wed 22 Feb 2017,485,379,380,,160,28,896,585,100,191,103,69,225,829,174,430,551,92,,579,580,1270,854,,355,,,1589,1315,,183,522,1694,848,125,170,206,196,
Thu 23 Feb 2017,521,368,383,,169,26,833,582,95,207,100,60,222,830,145,377,511,52,,546,545,1190,775,,370,,,1558,1233,,172,529,1762,796,97,156,187,192,
Fri 24 Feb 2017,406,267,373,,103,20,747,430,99,171,110,48,214,715,133,348,393,71,,477,473,1033,653,,320,,,1283,1050,,143,495,1413,744,187,130,199,211,
Sat 25 Feb 2017,245,104,346,,201,48,293,268,36,84,90,37,74,375,231,306,716,64,,192,303,497,688,,517,,,1375,918,,125,228,1676,760,361,316,93,105,
Sun 26 Feb 2017,310,120,410,,106,48,327,399,31,88,89,26,66,334,205,275,849,46,,262,359,656,972,,663,,,1432,1067,,151,180,1692,845,282,340,104,108,
Mon 27 Feb 2017,503,349,307,,89,23,786,575,87,177,105,74,256,701,134,330,495,56,,573,548,1316,858,,403,,,1513,1088,,181,599,1662,659,128,107,196,203,
Tue 28 Feb 2017,511,411,460,,99,23,940,634,118,220,104,67,243,863,191,439,589,55,,652,613,1413,1069,,377,,,1746,1280,,172,655,1940,828,120,232,196,219,
Wed 1 Mar 2017,512,337,296,,162,11,837,574,106,182,96,69,285,818,138,484,542,90,,403,0,1145,871,,384,,,1339,1030,,186,545,1523,616,102,129,209,178,
Thu 2 Mar 2017,553,379,388,,189,25,844,629,110,190,101,52,248,856,142,457,516,70,,389,0,1177,902,,362,,,1572,1174,,187,587,1686,781,108,148,236,191,
Fri 3 Mar 2017,447,299,369,,125,18,755,469,89,188,109,47,236,793,131,482,440,53,,327,0,1058,715,,330,,,1484,1097,,161,530,1570,816,151,114,202,187,
Sat 4 Mar 2017,318,132,408,,190,44,311,349,36,92,71,31,84,405,252,465,677,76,,127,0,556,757,,519,,,1300,1017,,118,209,1479,903,209,330,95,118,
Sun 5 Mar 2017,291,127,316,,156,52,275,342,30,63,95,26,62,362,166,375,721,25,,148,0,600,797,,602,,,726,720,,106,219,876,576,251,294,88,98,
Mon 6 Mar 2017,696,375,325,,127,20,875,700,104,195,90,40,282,868,135,398,523,34,,407,0,1319,858,,453,,,1557,1058,,185,722,1714,666,154,140,241,210,
Tue 7 Mar 2017,547,361,293,,192,13,826,531,123,193,106,47,236,736,124,417,408,41,,320,0,1054,651,,276,,,1261,892,,113,583,1421,508,69,116,205,190,
Wed 8 Mar 2017,224,185,114,,153,15,459,265,84,88,89,41,157,425,74,178,185,26,,245,179,526,277,,52,,,614,439,,60,324,663,262,32,30,136,120,
Thu 9 Mar 2017,346,281,210,,165,14,697,415,117,147,104,25,232,636,91,289,342,52,,353,314,804,493,,116,,,832,694,,95,533,973,433,76,58,194,164,
Fri 10 Mar 2017,237,194,159,,100,8,482,308,97,109,100,24,137,423,78,264,232,41,,242,214,583,361,,60,,,651,465,,67,375,745,262,55,37,146,105,
Sat 11 Mar 2017,76,42,129,,214,9,141,93,34,33,70,19,47,183,68,158,184,59,,66,110,159,228,,239,,,411,303,,42,135,563,612,69,71,62,56,
Sun 12 Mar 2017,82,55,156,,174,23,140,103,25,51,62,9,39,171,87,154,248,21,,113,148,273,296,,148,,,333,309,,51,91,507,172,106,124,73,50,
Mon 13 Mar 2017,433,293,255,,132,18,707,545,121,156,96,32,181,616,128,395,412,54,,417,416,1030,691,,416,,,1248,808,,156,571,1315,546,95,112,203,179,
Tue 14 Mar 2017,529,441,373,,162,31,1021,645,111,187,107,62,228,843,128,539,612,54,,519,591,1249,877,,389,,,1524,1078,,148,718,1742,673,85,186,239,202,
Wed 15 Mar 2017,491,396,390,,138,20,931,593,127,195,111,48,250,826,174,503,566,54,,537,614,1198,853,,362,,,1485,1103,,171,639,1531,748,135,183,228,208,
Thu 16 Mar 2017,497,389,378,,134,27,956,654,131,197,140,54,213,875,163,439,482,67,,539,665,1252,825,,416,,,1600,1052,,168,630,1647,677,162,184,233,235,
Fri 17 Mar 2017,427,316,347,,103,24,814,456,121,147,124,49,187,741,149,399,393,60,,462,539,1021,668,,339,,,1252,977,,137,581,1312,693,114,110,202,191,
Sat 18 Mar 2017,260,120,330,,144,51,302,321,40,63,104,40,80,388,221,389,694,60,,203,392,578,720,,474,,,1215,929,,102,202,1458,750,199,289,83,87,
Sun 19 Mar 2017,373,125,510,,111,78,343,426,38,66,66,28,74,339,262,417,901,30,,281,538,742,1146,,701,,,1535,1157,,121,241,1653,1037,499,418,81,88,
Mon 20 Mar 2017,490,352,280,,108,38,827,630,125,163,102,54,233,742,138,418,442,36,,505,574,1173,766,,341,,,1396,965,,171,634,1519,592,156,109,220,171,
Tue 21 Mar 2017,489,363,352,,160,26,919,592,127,179,106,60,206,862,143,512,532,50,,553,566,1226,792,,333,,,1394,1010,,146,627,1630,655,173,154,218,190,
Wed 22 Mar 2017,476,372,338,,63,25,888,566,113,200,102,60,239,846,137,556,489,33,,545,577,1139,767,,350,,,1462,1054,,166,620,1546,652,131,190,217,211,
Thu 23 Mar 2017,445,375,335,,54,15,799,525,115,195,101,52,215,782,161,430,439,30,,575,525,1092,714,,323,,,1389,1031,,169,613,1592,694,137,118,204,194,
Fri 24 Mar 2017,416,320,337,,140,18,820,469,129,159,113,48,202,770,117,451,411,51,,497,538,988,676,,344,,,1333,1055,,142,534,1443,733,125,156,210,193,
Sat 25 Mar 2017,290,151,360,,144,37,345,311,47,98,78,28,81,397,210,375,827,66,,213,445,585,780,,403,,,1149,873,,165,215,1324,719,173,285,114,127,
Sun 26 Mar 2017,194,101,201,,127,49,208,237,42,50,75,13,58,252,132,238,443,56,,176,267,360,455,,257,,,697,558,,68,119,863,495,54,191,61,85,
Mon 27 Mar 2017,334,265,232,,156,9,638,448,120,133,93,32,189,600,90,344,328,45,,408,387,809,491,,248,,,1008,711,,136,508,1021,436,158,81,159,122,
Tue 28 Mar 2017,436,393,345,,145,25,900,560,122,168,113,56,243,818,120,512,473,52,,504,501,1156,812,,319,,,1441,975,,147,595,1654,645,200,196,199,178,
Wed 29 Mar 2017,208,143,108,,183,16,317,265,94,69,76,32,127,309,73,253,161,17,,217,221,420,289,,78,,,580,401,,68,252,619,243,27,50,111,84,
Thu 30 Mar 2017,456,373,320,,155,18,888,594,111,190,118,51,213,822,145,487,471,63,,528,510,1154,754,,281,,,1404,997,,151,612,1611,629,115,166,194,163,
Fri 31 Mar 2017,468,332,327,,81,15,747,545,112,34,100,59,171,675,129,491,449,53,,509,484,985,661,,331,,,1368,1070,,133,554,1514,764,94,116,192,162,
Sat 1 Apr 2017,295,159,369,,103,37,307,347,45,83,88,31,74,369,213,474,760,87,,207,339,534,772,,512,,,1559,909,,151,203,1572,698,226,388,90,91,
Sun 2 Apr 2017,263,82,371,,176,51,229,285,34,61,76,25,50,316,187,311,737,34,,231,387,485,771,,476,,,1283,776,,133,151,1237,625,180,309,65,85,
Mon 3 Apr 2017,434,315,292,,134,29,764,546,114,156,108,49,203,660,121,381,415,42,,510,553,1057,663,,237,,,1527,891,,123,553,1343,602,70,91,203,169,
Tue 4 Apr 2017,229,207,135,,72,3,497,314,89,93,95,35,159,389,357,231,202,20,,295,319,655,431,,71,,,881,490,,60,318,835,280,39,46,139,127,
Wed 5 Apr 2017,209,191,135,,71,3,412,274,86,89,71,28,167,385,58,190,164,22,,253,288,554,359,,135,,,733,381,,61,308,669,306,36,65,138,83,
Thu 6 Apr 2017,411,339,349,,160,17,782,480,111,145,90,57,229,721,124,429,372,47,,460,482,977,634,,242,,,1437,834,,121,548,1341,597,60,106,192,176,
Fri 7 Apr 2017,313,287,287,,113,6,716,380,119,122,96,52,185,579,127,423,328,49,,408,402,857,504,,221,,,1302,808,,93,484,1265,638,40,104,180,164,
Sat 8 Apr 2017,260,125,415,,166,36,321,310,47,83,93,43,71,368,229,407,786,53,,269,478,617,857,,482,,,1323,1035,,122,207,1639,996,265,273,102,140,
Sun 9 Apr 2017,359,117,422,,108,41,308,353,46,67,82,8,56,334,198,387,729,24,,255,420,603,996,,501,,,1384,1033,,119,199,1617,1006,181,369,69,87,
Mon 10 Apr 2017,552,334,318,,121,33,809,616,120,163,112,54,227,732,147,381,456,36,,514,614,1207,811,,309,,,1433,992,,182,634,1554,906,64,96,194,159,
Tue 11 Apr 2017,479,368,316,,157,23,940,554,105,177,97,53,212,754,127,483,467,36,,525,634,1171,811,,275,,,1282,915,,155,605,1563,900,92,134,220,218,
Wed 12 Apr 2017,204,188,105,,117,7,439,267,85,92,91,44,172,383,95,292,179,11,,281,276,506,354,,52,,,696,421,,48,318,788,252,31,40,132,104,
Thu 13 Apr 2017,142,114,84,,144,1,297,154,82,58,93,20,124,245,62,160,123,29,,168,155,353,226,,52,,,457,240,,35,243,512,170,31,11,96,80,
Fri 14 Apr 2017,253,85,453,,119,41,231,293,14,62,53,21,56,279,133,353,668,38,,260,517,462,557,,856,,,1086,865,,118,142,1354,976,164,227,79,66,
Sat 15 Apr 2017,182,81,259,,155,13,212,192,19,48,54,47,46,295,148,265,504,42,,182,296,327,447,,505,,,917,666,,113,130,1061,608,101,178,64,77,
Sun 16 Apr 2017,244,66,361,,42,30,223,328,13,57,74,33,44,239,146,287,752,27,,290,617,512,812,,616,,,1177,858,,97,134,1399,860,208,367,52,86,
Mon 17 Apr 2017,267,77,399,,123,29,240,348,24,63,72,15,48,238,120,285,685,47,,308,520,443,509,,663,,,1115,972,,125,165,1285,1022,151,248,70,83,
Tue 18 Apr 2017,437,286,329,,146,27,663,446,75,144,112,38,193,572,148,353,498,43,,526,649,956,718,,466,,,1314,1001,,139,435,1469,900,116,127,189,158,
Wed 19 Apr 2017,404,320,356,,135,27,792,465,73,169,92,59,189,732,151,453,535,22,,515,622,1047,712,,398,,,1465,1072,,137,486,1615,890,148,137,176,187,
Thu 20 Apr 2017,405,324,323,,121,25,719,467,88,166,82,42,195,648,127,357,393,44,,458,573,876,580,,244,,,1291,905,,157,441,1466,648,82,120,162,164,
Fri 21 Apr 2017,344,225,287,,100,29,569,360,87,150,86,30,194,592,101,304,349,49,,394,408,821,574,,306,,,1134,937,,131,402,1192,712,137,128,159,150,
Sat 22 Apr 2017,195,99,357,,179,30,288,220,46,89,87,30,71,335,240,381,840,72,,256,493,476,714,,493,,,1073,1031,,165,210,1083,1166,196,299,92,122,
Sun 23 Apr 2017,281,100,341,,55,31,253,369,35,62,76,23,71,297,184,326,867,32,,318,499,614,808,,543,,,1179,966,,140,186,1248,765,262,359,94,94,
Mon 24 Apr 2017,396,247,238,,133,28,590,374,69,132,95,29,160,562,107,274,512,46,,419,551,806,681,,458,,,1174,950,,109,409,1262,632,139,114,136,135,
Tue 25 Apr 2017,400,159,644,,104,68,531,437,26,101,84,23,52,440,206,477,1121,40,,432,769,787,1094,,985,,,1874,1431,,151,251,2299,700,360,339,99,110,
Wed 26 Apr 2017,408,288,271,,135,18,774,478,73,163,101,36,199,666,130,357,438,19,,586,614,1047,748,,371,,,1389,1084,,133,506,1541,800,167,117,200,185,
Thu 27 Apr 2017,412,281,327,,132,15,698,486,98,175,96,50,176,691,141,368,472,44,,541,589,955,716,,401,,,1407,965,,152,471,1626,722,121,144,207,200,
Fri 28 Apr 2017,390,249,332,,121,25,675,365,88,172,102,37,200,646,128,346,405,49,,532,614,877,632,,397,,,1391,1031,,114,440,1501,796,104,119,154,207,
Sat 29 Apr 2017,57,44,115,,52,2,148,61,33,37,80,17,59,170,103,153,319,67,,77,85,174,263,,73,,,391,270,,55,129,458,148,41,120,48,48,
Sun 30 Apr 2017,126,64,136,,144,11,147,119,28,43,83,11,45,199,92,220,315,28,,124,185,235,294,,258,,,493,399,,86,102,600,336,123,157,59,46,
