Date,Archibald Park Cyclists,Beach Road Cyclists,Carlton Gore Cycle Counter Cyclists,Curran Street Total Cyclists,Dominion Road Total Cyclists,East Coast Road Cyclists,GI TO TAMAKI DR SECTION-1 Cyclists,Grafton Bridge Cyclists,Grafton Gully Cyclists,Grafton Road Cyclists,Great North Rd Total,Great South Road Total Cyclists,HighBrook Cyclists,Hopetoun Street Cyclists,Karangahape Road Cyclists,Lagoon Drive Cyclists,Lake Road Total Cyclists,Mangere Bridge Cyclists,Mangere Safe Routes Cyclists,Matakana Cyclists,Nelson Street Cyclists,Nelson Street Lightpath Counter Cyclists,NW Cycleway Kingsland Cyclists,NW Cycleway TeAtatu Cyclists,Oceanview Rd Waiheke Cyclists,Orewa Path Cyclists,Ormiston Rd Total Cyclists,Pukekohe - Queen St Cyclists,Quay St Spark Arena Total Cyclists,Quay St Totem UZELT Cyclists,Rankin Ave Cyclists,Saint Lukes Rd Total,SH20A path (sth of Kirkbride Rd),SW Shared Path Cyclists,Symonds St Total Cyclists,Tamaki Drive Total Cyclists,TeAtatu Peninsula Pathway Cyclists,TeWero Bridge Bike Counter Cyclists,Twin Streams Cyclists,Upper Harbour  Cyclists,Upper Queen Street Cyclists,Victoria Street West Total Cyclists,Waterview Unitec Counter Cyclists
Mon 1 Jan 2018,,135,27,144,64,48,15,108,149,19,91,46,11,43,139,76,220,281,22,79,148,264,272,416,186,428,23,10,668,596,,93,,129,77,757,,522,121,104,47,55,209
Tue 2 Jan 2018,,240,81,305,94,124,20,209,262,28,134,45,19,58,227,98,255,455,37,95,294,466,506,667,199,556,43,14,1303,1089,,143,,178,148,1551,,873,227,254,68,72,349
Wed 3 Jan 2018,,393,158,309,196,121,17,384,350,38,202,67,30,77,400,148,300,444,31,76,306,418,656,652,271,359,30,24,1241,1004,,173,,165,296,1461,,897,246,186,115,104,257
Thu 4 Jan 2018,,97,73,108,73,27,14,176,83,39,96,54,13,59,171,58,107,139,12,5,73,73,158,135,69,50,24,10,360,222,,57,,30,104,448,,198,26,36,57,59,32
Fri 5 Jan 2018,,45,38,21,45,20,16,104,41,26,69,43,9,32,110,49,45,31,12,9,64,34,85,47,41,26,20,12,153,99,,27,,24,67,184,,100,13,5,56,35,25
Sat 6 Jan 2018,,182,77,192,103,99,30,173,197,32,150,65,26,65,242,115,236,307,51,87,152,344,313,399,180,300,23,10,720,711,,132,,141,130,876,,626,158,106,52,69,247
Sun 7 Jan 2018,,354,100,468,140,164,28,288,416,27,206,91,14,57,386,280,443,779,35,80,322,545,726,998,276,700,47,21,1747,1326,,205,,282,203,1957,,1165,321,397,74,114,535
Mon 8 Jan 2018,,465,259,329,390,101,17,583,500,58,271,88,55,166,593,160,353,383,52,39,611,655,1051,716,237,415,30,17,1576,1170,,225,,223,401,1669,,945,285,143,184,145,250
Tue 9 Jan 2018,,441,295,399,418,123,19,691,504,65,325,87,60,173,670,178,353,487,47,43,569,688,1164,887,240,377,42,19,1879,1392,,255,,285,501,1985,,1055,228,254,178,154,282
Wed 10 Jan 2018,,454,281,364,362,105,16,623,538,65,296,94,66,161,588,185,397,430,50,35,595,640,1115,830,240,385,49,19,1594,1386,,270,,209,431,1747,,968,220,178,184,162,208
Thu 11 Jan 2018,,462,252,371,431,113,16,656,525,64,346,66,61,188,626,180,361,449,32,35,604,731,1068,716,187,268,58,23,1555,1362,,240,,208,449,1749,,982,174,229,198,158,244
Fri 12 Jan 2018,,400,255,376,357,76,15,574,398,51,312,87,45,174,497,143,297,385,36,58,523,575,894,658,244,355,56,17,1537,1315,,200,,161,396,1730,,986,153,150,152,168,241
Sat 13 Jan 2018,,276,119,390,201,128,25,292,325,18,192,79,48,78,323,178,401,602,65,88,262,449,555,788,213,479,55,6,1433,1062,,147,,176,178,1664,,912,149,362,106,127,345
Sun 14 Jan 2018,,299,111,385,152,145,23,288,337,21,179,84,38,60,335,216,370,649,19,65,266,435,604,837,157,441,50,12,1502,1048,,171,,232,181,1835,,931,232,322,99,85,424
Mon 15 Jan 2018,,457,315,331,425,81,14,680,471,54,314,100,60,246,637,167,353,412,30,31,739,811,1197,781,245,284,34,14,1499,1263,,246,,216,490,1545,,916,213,124,196,173,263
Tue 16 Jan 2018,,458,300,297,486,97,20,712,502,81,286,92,55,216,655,147,301,351,42,23,681,788,1148,668,158,137,53,20,1309,1115,,236,,149,498,1427,,913,135,122,216,158,161
Wed 17 Jan 2018,,339,237,182,343,50,16,582,363,94,261,83,40,184,552,144,226,213,27,14,505,555,808,468,139,117,37,7,867,801,,174,,122,409,881,,549,87,55,170,160,112
Thu 18 Jan 2018,,139,130,70,144,19,17,244,153,66,135,64,9,126,237,94,103,108,8,0,241,261,372,224,88,19,36,5,467,346,,67,,50,212,462,,224,21,22,96,68,52
Fri 19 Jan 2018,,253,184,182,255,52,14,385,284,93,198,64,30,192,416,84,215,204,27,18,408,418,679,435,136,191,42,17,977,798,,130,,125,314,959,,626,131,71,152,127,161
Sat 20 Jan 2018,,318,108,464,190,158,25,338,339,30,209,54,21,82,420,196,457,646,38,77,266,402,639,862,209,420,54,18,1577,1121,,187,,232,224,1760,,929,175,384,130,115,402
Sun 21 Jan 2018,,340,117,482,174,128,23,311,379,28,235,63,29,73,355,201,385,722,23,49,257,384,686,996,153,558,41,10,1676,1123,,195,,331,196,1994,,955,225,399,81,87,675
Mon 22 Jan 2018,,278,198,147,227,47,15,418,314,79,209,85,39,150,411,120,167,201,13,12,370,404,654,430,107,151,28,19,839,659,,128,,92,299,864,,420,184,39,131,103,99
Tue 23 Jan 2018,,385,307,348,406,73,19,645,456,82,322,110,68,203,672,145,292,378,42,31,584,632,1054,737,167,206,58,17,1276,1058,,212,,153,480,1374,,701,112,124,153,116,191
Wed 24 Jan 2018,,513,365,395,484,118,16,807,560,96,366,83,80,238,837,227,447,483,37,21,733,758,1319,912,233,331,53,22,1645,1410,,253,,211,521,1853,,921,130,190,216,155,265
Thu 25 Jan 2018,,468,335,388,448,111,19,735,536,106,300,100,78,231,728,175,357,406,47,26,633,700,1182,856,215,244,70,24,1499,1270,,256,,202,481,1755,,854,170,184,234,181,181
Fri 26 Jan 2018,,353,257,348,338,86,16,598,410,81,245,86,52,217,582,161,317,376,37,31,498,606,951,632,185,260,53,16,1272,1176,,218,,174,383,1440,,762,100,130,186,135,197
Sat 27 Jan 2018,,271,116,417,142,151,26,271,279,44,226,78,28,86,367,229,376,536,45,91,265,429,566,741,233,317,65,7,1382,1269,,194,,164,243,1612,,997,155,274,83,83,223
Sun 28 Jan 2018,,223,81,397,151,132,24,258,263,38,172,75,19,70,345,199,344,506,44,65,320,414,518,724,234,441,56,22,1527,1267,,135,,213,211,1636,,857,159,344,77,101,288
Mon 29 Jan 2018,,314,68,501,177,114,14,241,348,45,195,75,33,80,323,173,400,576,33,52,314,454,604,775,190,426,44,12,1592,1432,,207,,214,208,1798,,1045,203,261,91,101,361
Tue 30 Jan 2018,,475,357,446,458,133,19,797,590,98,338,86,68,249,724,196,439,457,45,15,712,804,1280,849,182,251,74,17,1622,1341,,270,,200,551,1806,,871,179,150,234,148,237
Wed 31 Jan 2018,,451,367,357,482,99,16,821,554,104,330,96,58,302,768,183,527,439,43,15,698,761,1335,834,188,266,51,12,1511,1388,,233,,228,545,1643,,899,174,153,232,195,218
Thu 1 Feb 2018,,211,220,108,186,42,17,374,232,89,175,85,24,183,369,98,235,98,18,6,298,321,485,258,90,61,45,13,570,550,13,86,,72,241,615,,322,102,42,130,95,54
Fri 2 Feb 2018,,322,293,350,393,94,15,651,491,98,288,94,62,224,665,133,445,371,37,5,624,669,1038,670,186,256,48,20,1318,1199,33,232,,171,457,1424,,723,102,146,203,164,194
Sat 3 Feb 2018,,92,79,205,108,106,26,205,123,41,52,81,33,68,268,189,308,475,22,45,115,128,249,415,91,248,67,9,823,475,12,94,,177,151,967,,296,163,284,90,76,167
Sun 4 Feb 2018,,190,83,448,151,84,23,249,275,41,97,56,31,71,330,207,314,679,37,64,208,379,512,740,150,480,49,12,1077,916,17,148,,241,183,1227,,703,238,257,84,48,445
Mon 5 Feb 2018,,297,242,238,322,81,14,483,346,77,223,98,38,163,501,130,393,359,36,32,440,585,765,521,197,347,58,17,1161,864,30,161,,168,397,1263,,632,222,104,156,109,145
Tue 6 Feb 2018,,502,134,726,216,201,19,369,576,38,245,77,19,73,461,253,558,1035,70,62,576,982,996,1171,268,1032,46,17,2317,2009,22,272,,394,223,2693,,1677,167,518,126,90,772
Wed 7 Feb 2018,,426,346,366,485,101,16,802,543,94,374,91,57,265,734,161,519,370,29,14,716,696,1349,842,228,300,58,15,1511,1270,21,247,,232,519,1626,,814,158,125,225,165,206
Thu 8 Feb 2018,,432,381,437,479,129,17,870,607,82,332,114,59,254,848,154,553,426,46,7,702,727,1350,819,198,280,73,11,1700,1475,37,293,,210,558,1792,,913,121,134,277,170,220
Fri 9 Feb 2018,,155,173,130,226,52,15,394,227,76,222,90,19,153,372,78,264,141,18,3,344,295,569,332,113,106,47,12,842,650,14,99,,88,246,980,,410,122,44,123,98,77
Sat 10 Feb 2018,,108,36,100,59,56,26,121,83,37,105,68,15,46,191,78,137,156,18,5,62,57,141,200,98,48,32,13,567,334,17,45,,55,109,772,,203,163,49,47,45,72
Sun 11 Feb 2018,,63,27,77,55,40,23,79,63,26,81,50,8,47,77,79,122,120,14,3,65,67,136,195,57,72,29,8,545,239,6,46,,59,44,779,,155,215,61,54,14,49
Mon 12 Feb 2018,,363,346,309,429,104,14,675,502,116,307,91,55,247,629,141,431,366,58,11,619,710,1200,794,132,298,51,7,1375,1112,27,245,,203,486,1429,,689,207,140,205,142,216
Tue 13 Feb 2018,,229,213,169,254,72,19,474,318,86,220,83,37,195,400,133,303,213,37,2,395,433,783,535,96,83,44,7,1008,683,19,146,,109,331,1249,,418,150,65,130,115,98
Wed 14 Feb 2018,,286,305,346,391,111,16,663,447,104,305,94,40,266,621,190,466,380,30,12,639,736,1185,685,154,283,45,7,1315,1169,26,242,,176,472,1445,,799,143,137,198,131,183
Thu 15 Feb 2018,,438,382,436,435,142,17,797,613,109,358,97,76,236,765,190,538,516,40,9,698,765,1424,913,209,314,67,11,1653,1475,34,295,,249,543,1703,,1105,104,192,222,142,204
Fri 16 Feb 2018,,445,291,376,419,99,15,674,525,93,358,90,64,213,669,192,504,419,66,9,663,667,1262,754,225,267,67,11,1657,1376,38,243,,205,431,1744,,920,118,171,181,135,207
Sat 17 Feb 2018,,213,103,413,181,154,26,301,297,31,274,72,37,89,444,229,396,652,57,34,231,374,625,904,197,329,45,13,1373,1055,51,239,,210,226,1519,,826,171,346,111,86,337
Sun 18 Feb 2018,,288,94,635,179,135,23,335,352,38,229,73,22,71,374,178,400,729,38,26,329,488,661,1037,170,575,66,33,1454,1407,24,176,,228,187,1637,,1113,212,405,83,123,364
Mon 19 Feb 2018,,472,358,309,442,107,14,788,570,96,320,108,69,253,750,159,421,380,29,16,722,735,1317,795,168,295,61,10,1443,1154,34,265,,185,487,1490,,730,207,101,187,155,153
Tue 20 Feb 2018,,394,327,297,434,95,19,714,407,100,310,83,40,270,693,133,452,261,34,6,586,618,1020,569,144,257,59,10,1262,1067,27,215,,134,445,1442,,634,124,86,175,155,131
Wed 21 Feb 2018,,417,362,355,497,127,16,771,592,104,349,96,57,265,723,156,516,357,35,19,661,676,1283,739,228,282,52,10,1438,1289,34,247,,208,547,1572,,807,137,155,213,160,170
Thu 22 Feb 2018,,380,337,346,421,113,17,747,515,110,332,80,53,282,674,171,397,300,38,8,631,590,1093,684,195,281,64,10,1396,1154,28,252,,178,473,1524,,818,95,89,171,192,166
Fri 23 Feb 2018,,405,295,389,385,110,15,747,483,92,296,84,61,225,657,153,470,357,32,8,624,589,1140,745,148,283,64,12,1538,1269,25,221,,193,474,1597,,882,185,170,171,149,218
Sat 24 Feb 2018,,265,124,416,186,154,26,350,344,42,201,87,38,98,414,221,413,737,36,52,342,515,753,958,229,495,72,11,1524,1235,41,179,,262,209,1755,,1058,418,334,103,83,500
Sun 25 Feb 2018,,257,116,507,165,119,23,343,325,36,214,83,21,81,370,224,378,807,33,26,321,533,735,1008,210,556,56,12,1784,1339,27,172,,272,160,2053,,1156,482,482,87,69,425
Mon 26 Feb 2018,,502,396,338,492,108,14,903,630,109,339,95,56,259,716,177,447,394,34,4,758,729,1448,875,168,321,59,11,1619,1306,52,281,,207,679,1701,,979,141,115,225,173,211
Tue 27 Feb 2018,,456,392,345,466,149,19,923,612,138,392,91,53,260,811,156,524,420,18,11,744,703,1510,963,180,324,52,12,1519,1311,34,294,,220,622,1633,,865,165,189,212,196,283
Wed 28 Feb 2018,,403,370,335,437,80,16,863,556,135,342,101,42,294,734,154,496,404,16,4,702,827,1385,764,168,175,56,11,1290,1327,33,284,,169,591,1305,,1040,86,83,211,157,267
Thu 1 Mar 2018,,363,361,327,448,122,17,822,525,123,348,97,49,277,724,144,483,386,44,12,671,736,1284,745,164,98,52,5,1293,1183,34,259,,197,539,1358,,908,99,113,209,192,259
Fri 2 Mar 2018,,337,286,260,342,87,15,660,397,131,283,110,35,257,577,126,440,274,56,10,520,541,1021,543,143,174,50,10,1071,1025,34,210,,118,355,1148,,798,143,105,175,130,174
Sat 3 Mar 2018,,244,146,347,186,104,26,353,280,51,204,91,38,90,369,209,346,696,41,42,290,408,761,731,195,308,47,10,1160,1066,44,253,,262,214,1337,,1056,186,296,103,126,302
Sun 4 Mar 2018,,295,141,333,196,124,23,369,285,38,198,79,28,74,417,203,340,659,24,36,301,543,735,933,176,449,58,11,814,967,34,243,,276,182,1011,,1049,256,340,98,99,445
Mon 5 Mar 2018,,436,390,410,502,99,14,938,621,135,386,89,49,285,817,164,437,436,38,19,841,772,1522,928,207,325,60,6,1781,1484,50,314,,207,652,1867,,1096,167,129,204,207,239
Tue 6 Mar 2018,,433,434,424,520,134,19,1018,661,141,400,116,64,296,852,177,515,524,31,2,783,725,1533,982,204,290,66,19,1857,1468,37,342,,225,671,1976,,1040,174,211,225,185,219
Wed 7 Mar 2018,,444,353,289,488,95,16,814,499,102,368,106,48,243,728,164,437,314,29,4,722,668,1158,694,155,238,47,11,1395,1269,25,233,,149,586,1371,,891,122,102,207,176,194
Thu 8 Mar 2018,,429,333,320,434,92,17,796,512,149,331,114,43,255,648,134,389,323,27,3,619,547,1136,640,133,165,64,10,1423,1214,54,234,,156,549,1544,,884,87,88,196,160,174
Fri 9 Mar 2018,,448,302,410,447,106,15,815,531,117,298,117,59,245,719,171,428,314,45,12,672,563,1235,735,175,278,34,11,1540,1521,36,259,,183,564,1673,,1203,161,181,208,156,191
Sat 10 Mar 2018,,286,157,522,222,161,26,352,321,57,261,79,36,106,413,217,470,732,64,57,360,492,654,726,213,372,19,13,1574,1544,40,207,,191,237,1763,,1395,258,335,106,104,322
Sun 11 Mar 2018,,294,103,469,196,138,23,299,362,31,221,88,40,73,356,220,398,642,21,34,288,447,713,1132,170,530,20,16,1522,1343,21,198,,207,203,1638,,1231,265,471,92,117,372
Mon 12 Mar 2018,,248,198,128,309,42,14,507,314,110,226,83,23,171,389,108,298,183,17,1,433,338,758,376,71,83,32,7,784,689,18,148,,75,382,880,,483,40,29,125,182,67
Tue 13 Mar 2018,,412,342,271,464,113,19,768,528,113,298,109,53,215,675,139,488,272,28,9,641,606,1174,699,152,253,35,13,1162,1106,42,219,,181,601,1232,,774,171,122,193,161,165
Wed 14 Mar 2018,,415,377,391,460,89,16,821,567,118,315,116,55,243,719,208,528,381,28,7,704,637,1280,774,180,290,25,11,1485,1248,45,243,,171,618,1545,,979,139,140,209,147,176
Thu 15 Mar 2018,,487,398,416,484,113,17,933,592,117,380,117,56,266,791,144,541,316,36,13,724,716,1320,852,158,272,26,14,1519,1366,46,277,,169,626,1640,,1037,141,123,240,192,197
Fri 16 Mar 2018,,413,298,356,431,95,15,770,517,123,299,107,61,233,677,194,469,279,22,4,673,665,1206,724,150,249,32,20,1343,1350,47,248,,181,565,1416,,1081,142,126,222,172,206
Sat 17 Mar 2018,,231,116,316,186,134,26,334,298,46,219,100,36,99,423,232,331,617,39,26,241,336,557,793,158,297,23,13,1097,1106,27,172,,223,219,1323,,980,228,265,100,122,320
Sun 18 Mar 2018,,246,89,540,175,118,23,264,316,33,191,73,22,89,346,177,447,725,21,47,316,434,652,970,209,429,23,5,1479,1360,33,192,,261,193,1651,,1133,219,303,79,95,431
Mon 19 Mar 2018,,467,358,319,470,87,14,846,567,110,323,81,55,235,748,153,402,318,24,1,701,696,1423,811,184,271,34,12,1387,1107,35,283,,191,615,1422,,775,113,78,222,161,200
Tue 20 Mar 2018,,414,352,324,415,100,19,806,517,90,314,100,56,219,705,154,426,324,23,11,628,607,1227,789,157,234,25,14,1288,1035,31,229,,166,580,1423,,677,100,117,200,162,226
Wed 21 Mar 2018,,491,395,371,494,110,23,953,577,97,331,106,55,247,833,187,526,345,27,7,731,728,1408,810,174,328,42,15,1477,1268,32,290,,226,667,1580,,879,141,115,239,151,208
Thu 22 Mar 2018,,496,370,382,474,119,23,880,569,117,422,107,46,273,765,192,563,370,22,3,695,661,1349,785,190,251,36,9,1495,1294,39,291,,205,639,1674,,934,162,149,188,162,195
Fri 23 Mar 2018,,364,252,311,338,87,15,600,424,107,252,114,40,192,492,129,381,232,25,10,482,429,968,541,173,157,24,8,1052,937,35,205,,121,485,1168,,643,72,61,174,144,158
Sat 24 Mar 2018,,117,77,139,106,60,21,146,118,33,122,76,3,80,193,116,211,246,10,14,117,167,233,216,105,146,15,8,512,449,27,132,,103,122,695,,310,46,75,81,51,95
Sun 25 Mar 2018,,292,109,567,177,102,28,310,362,31,249,78,22,79,350,196,399,728,15,34,297,439,691,1009,148,408,21,9,1353,1202,31,200,,265,173,1525,,956,261,369,97,82,466
Mon 26 Mar 2018,,480,378,336,450,88,24,940,625,98,345,95,59,251,742,165,420,364,33,7,689,716,1374,806,173,284,37,2,1496,1149,38,249,,213,638,1552,,770,144,106,206,177,179
Tue 27 Mar 2018,,508,378,395,518,139,23,974,622,118,366,113,67,261,743,169,592,415,20,9,706,704,1442,899,190,270,28,15,1681,1260,42,311,,224,646,1841,,775,134,187,224,158,202
Wed 28 Mar 2018,,499,343,351,497,98,26,844,607,114,362,100,52,284,814,151,544,374,30,8,699,627,1355,789,177,234,29,13,1395,1192,33,271,,221,605,1443,,791,86,142,208,169,170
Thu 29 Mar 2018,,433,338,357,451,87,20,863,532,128,358,107,49,243,727,158,501,345,39,7,624,580,1178,668,173,257,40,13,1438,1239,38,244,,197,630,1500,,855,96,104,218,138,156
Fri 30 Mar 2018,,177,79,263,102,108,23,224,199,25,161,56,19,56,249,148,340,421,33,46,221,374,398,597,168,451,14,10,971,772,25,106,,139,123,1206,,677,244,268,58,69,281
Sat 31 Mar 2018,,235,80,273,147,91,13,264,255,21,156,72,20,57,338,209,323,630,27,151,221,352,511,638,273,351,23,9,1087,894,26,144,,180,160,1235,,739,153,242,67,95,235
Sun 1 Apr 2018,,253,68,343,139,104,18,232,309,26,124,61,26,48,253,152,351,587,34,70,261,395,486,769,279,584,28,11,1142,967,22,181,,199,153,1354,,924,233,317,63,63,321
Mon 2 Apr 2018,,240,84,389,156,112,18,276,338,28,161,63,21,66,307,162,362,714,23,82,307,572,600,789,216,695,55,15,1180,990,18,188,,196,165,1455,,939,279,293,84,97,424
Tue 3 Apr 2018,,445,309,366,477,113,29,638,473,63,326,82,49,236,645,158,447,422,21,19,725,760,1226,793,174,319,72,12,1381,1195,38,287,,234,457,1398,,783,242,131,192,168,263
Wed 4 Apr 2018,,524,364,358,505,120,27,826,600,87,331,107,68,228,701,151,526,396,31,6,761,728,1368,858,159,333,68,8,1507,1262,25,280,,206,538,1511,,769,97,109,211,170,204
Thu 5 Apr 2018,,496,384,396,485,113,29,762,529,112,352,100,54,266,736,202,517,354,33,8,781,720,1329,859,168,298,66,9,1540,1300,39,299,,214,536,1599,,822,90,148,226,149,199
Fri 6 Apr 2018,,425,295,366,408,80,23,666,454,84,334,90,52,270,608,163,481,346,34,5,589,593,1118,738,158,252,72,13,1379,1258,34,225,,223,482,1477,,820,67,96,202,184,202
Sat 7 Apr 2018,,242,108,386,188,134,32,337,326,35,229,93,27,80,364,231,406,580,33,37,278,347,670,819,172,396,49,7,1165,962,29,173,,206,212,1360,,793,143,302,102,78,293
Sun 8 Apr 2018,,283,102,420,182,135,33,328,393,30,217,55,32,65,373,204,461,875,38,25,292,383,709,898,166,487,96,10,1153,1000,24,190,,328,211,1371,,819,232,350,96,70,416
Mon 9 Apr 2018,,428,317,279,482,92,19,835,573,78,309,100,62,260,682,166,393,379,26,7,782,779,1396,834,189,284,64,5,1356,1079,37,281,,245,556,1394,,716,89,106,193,167,187
Tue 10 Apr 2018,,277,221,133,286,51,29,548,302,106,223,76,25,188,446,131,342,159,5,2,415,375,744,398,96,95,55,9,784,662,14,158,,93,338,824,,383,40,36,122,94,96
Wed 11 Apr 2018,,141,147,79,159,29,29,287,181,60,126,83,20,121,265,70,139,74,16,2,240,203,435,238,63,106,70,8,520,391,15,71,,62,196,556,,277,0,17,121,91,34
Thu 12 Apr 2018,,347,289,259,352,98,29,602,374,84,251,84,47,173,550,162,377,248,18,4,558,504,900,540,91,193,79,6,1083,907,30,190,,120,407,1134,,628,30,68,167,144,110
Fri 13 Apr 2018,,279,230,205,318,61,23,502,311,81,219,79,48,179,420,103,264,200,19,6,489,439,786,445,110,127,96,8,875,745,20,193,,112,378,945,,480,44,44,159,119,83
Sat 14 Apr 2018,,46,42,52,58,21,33,94,52,39,103,43,5,55,137,50,76,72,17,2,48,61,84,82,51,45,28,11,225,204,13,32,,57,100,338,,151,51,6,54,32,37
Sun 15 Apr 2018,,188,72,338,124,70,35,240,187,24,118,82,19,72,251,134,252,325,10,30,166,217,358,479,86,275,38,7,798,630,29,125,,188,145,985,,506,105,253,74,41,155
Mon 16 Apr 2018,,384,243,214,401,66,19,621,449,99,265,84,57,218,608,107,242,258,20,4,575,574,941,555,76,149,53,4,1073,873,42,202,,159,465,1114,,596,124,69,156,118,153
Tue 17 Apr 2018,,495,333,341,485,122,31,800,568,109,338,101,54,251,710,160,372,303,19,16,678,650,1223,778,115,301,34,8,1508,1224,26,237,,218,576,1667,,902,135,144,190,154,222
Wed 18 Apr 2018,,445,265,235,457,59,12,711,496,100,297,80,44,229,639,111,302,234,16,17,583,546,1028,574,119,183,60,5,1050,934,28,204,,183,507,1096,,630,68,68,172,133,147
Thu 19 Apr 2018,,463,310,372,444,95,17,796,525,127,376,98,48,255,720,155,329,316,18,28,690,742,1220,791,112,253,51,5,1298,1101,49,255,,240,523,1368,,728,143,120,212,178,211
Fri 20 Apr 2018,,419,285,312,379,82,19,626,467,101,277,86,46,221,562,130,264,255,22,19,533,579,973,532,155,197,79,8,1191,1190,29,200,,173,465,1271,,817,129,74,171,153,177
Sat 21 Apr 2018,,252,114,308,141,121,16,294,263,42,209,80,34,63,365,175,320,456,30,33,221,330,469,587,161,376,72,8,1089,867,18,117,,197,213,1220,,800,128,223,86,83,209
Sun 22 Apr 2018,,265,100,360,148,75,36,266,350,32,218,63,23,61,314,156,333,592,22,50,291,504,640,743,161,458,70,5,1128,920,23,162,,264,199,1257,,805,226,323,75,90,376
Mon 23 Apr 2018,,426,311,216,449,62,21,691,532,97,304,85,58,247,644,131,262,303,23,12,662,705,1193,705,130,304,68,6,1268,1013,38,211,,205,586,1245,,684,132,94,192,151,204
Tue 24 Apr 2018,,425,309,340,446,83,8,758,519,108,331,85,52,214,707,151,327,314,24,49,661,742,1124,710,126,277,49,7,1276,1087,26,222,,203,608,1413,,791,116,108,202,152,190
Wed 25 Apr 2018,,483,149,540,199,125,40,555,490,51,265,52,19,69,520,220,441,853,27,73,423,760,985,1187,191,750,47,5,1812,1501,50,166,,337,273,1991,,1366,289,348,121,109,584
Thu 26 Apr 2018,,448,324,363,486,98,12,812,550,110,331,113,58,214,731,154,317,342,21,26,712,840,1147,705,132,282,47,11,1327,1175,35,247,,231,562,1497,,764,153,119,205,204,203
Fri 27 Apr 2018,,377,250,328,379,72,14,664,424,91,276,113,53,174,626,132,295,251,28,13,547,623,1007,641,148,154,40,7,1177,1064,38,229,,182,469,1264,,728,155,94,170,168,173
Sat 28 Apr 2018,,47,30,23,60,25,3,89,48,29,58,59,7,58,101,45,65,67,9,0,46,28,89,70,41,16,15,5,176,101,5,23,,15,70,269,,80,17,20,55,34,16
